p_meaca,p_mrgse,p_sigpath,p_ora
0.5243108814785251,0.49582159607301257,0.571,0.3159789057017956
0.9974815660148094,0.7525918067307136,0.552,0.3159789057017956
0.09174798331961653,0.15804962400669423,0.143,0.06486038947190344
0.6522118963329436,0.0668380696687368,0.043,0.3128262607851759
0.7574287887084173,0.6823843818843979,0.536,0.7765939257181219
0.5263782963976061,0.2100832093235311,0.221,0.3128262607851759
0.21901430676451628,0.17288996791392333,0.162,0.02380629535406692
0.3054287950136806,0.8239749255544446,0.976,0.7765939257181219
0.3248711078389085,0.01679527304364173,0.038,0.7789297476370726
0.4234372462629199,0.8503427290767767,0.859,0.5385059176838712
0.5631286889781558,0.5343017469548226,0.59,0.3159789057017956
0.14946096694695166,0.04097760119775952,0.023,0.5418438228636026
0.1188050337227432,0.0645708880828886,0.043,0.3128262607851759
0.1468252481888801,0.5395265616276939,0.579,0.06486038947190344
0.7391244467505538,0.04337421795520677,0.044,0.5385059176838712
0.1108258336312824,0.11146178524826994,0.101,0.5385059176838712
0.22567711314612582,0.7649907843035119,0.779,0.06609348855845944
0.22244803547518055,0.031415530215944676,0.06,0.3128262607851759
0.9087605298698257,0.48457704107982696,0.623,0.7789297476370726
0.4793610138686055,0.30293981727989916,0.414,0.16044957708275517
0.043196295028891996,0.06774389829102428,0.083,0.9434221525810278
0.18352949131530316,0.57712478244965415,0.467,0.7765939257181219
0.28421625148022156,0.5615874015012677,0.669,0.5418438228636026
0.9566019168692171,0.8121129524390301,0.827,0.02437363612997934
0.23042776345892357,0.997617365159926,0.928,0.9434221525810278
0.9870730872774661,0.3558372643461015,0.418,0.3128262607851759
0.35740857497021616,0.030830361013650078,0.025,0.3128262607851759
0.9670074382563317,0.5542866964545065,0.583,0.5385059176838712
0.7339228440767929,0.6776869028030015,0.934,0.5418438228636026
0.5718481596255898,0.9010387521485435,0.713,0.06609348855845944
0.9991244171718591,0.019070909879535306,0.02,0.7765939257181219
0.9559895763645521,0.14736940439296126,0.154,0.1537681690989709
0.0018935785858688048,0.10990666009466046,0.13,0.9426118451675107
0.6539637278415114,0.7997170955342563,0.951,0.02495020611997788
0.8423073664032545,0.519649821951266,0.556,0.06486038947190344
0.16504729295063758,0.9523222376328438,0.749,0.9426118451675107
0.32549340239129076,0.4298749665702495,0.509,0.3128262607851759
0.21383727933943508,0.20760659164462622,0.235,0.3128262607851759
0.5849936821652315,0.8082574624767489,0.804,0.7765939257181219
0.9988775599560452,0.7237533593810104,0.583,0.5418438228636026
0.3411795886448372,0.695880250443774,0.605,0.9434221525810278
0.641180279372899,0.5171454329228294,0.449,0.06609348855845944
0.48939714591801187,0.40216183843508585,0.493,0.5385059176838712
0.3087883119408734,0.29523689587293817,0.342,0.3128262607851759
0.5540516271449321,0.3236607866018077,0.331,0.15598217618332708
0.12436902681410755,0.04946868994231471,0.049,0.06486038947190344
0.6664526547845528,0.9862388916459438,0.925,0.5385059176838712
0.48138200986924295,0.5511558870667053,0.461,0.1537681690989709
0.7294106344903852,0.8291124135165453,0.946,0.5385059176838712
0.0770996823048754,0.5051849677358751,0.649,0.15598217618332708
0.5472770415691175,0.3196811954651942,0.373,0.06486038947190344
0.264469914528613,0.6671232526048974,0.585,0.3159789057017956
0.985794250969816,0.3879365823039334,0.366,0.5418438228636026
0.5402275644699324,0.42496688257073634,0.361,0.1537681690989709
0.7824534122896055,0.2266383499901578,0.233,0.9442210586434259
0.4352730847532996,0.5021005346889834,0.628,0.5385059176838712
0.7619425518288735,0.4115831725054586,0.549,0.15598217618332708
0.020188845842609493,0.967108371797013,0.981,0.31913429661302434
0.6261471715942667,0.021953703270664385,0.023,0.15820936014037157
0.3561229261036325,0.8133631776839467,0.841,0.7812442219142368
2.0279884280238747e-4,0.41496658018859384,0.627,0.3159789057017956
0.03265562542182798,0.17500254648112828,0.114,0.9426118451675107
0.3918293679738071,0.7564646984131522,0.896,0.15598217618332708
0.6452392895024008,0.007056737021575963,0.012,0.06486038947190344
0.6210923147518844,0.4060049136192901,0.321,0.9426118451675107
0.04881619687218963,0.38664746332679706,0.453,0.15598217618332708
0.918403503401785,0.2258975160657833,0.349,0.5385059176838712
0.5881602696658461,0.43627986110928185,0.54,0.3128262607851759
0.7834252204633964,0.7526856218725717,0.855,0.1537681690989709
5.829118378247733e-4,0.7168912549676387,0.728,3.179966474954809e-5
0.8223916532967169,0.441259885023193,0.328,0.5385059176838712
0.6112027542543,0.05104856725538856,0.059,0.5418438228636026
0.10734960195387866,0.018550677870086296,0.018,0.31913429661302434
0.5024759753934902,0.1435199493253859,0.144,0.7765939257181219
0.7683878673468079,0.7912839114757926,0.923,0.5385059176838712
0.10609157718071027,0.07604182059116703,0.101,0.7765939257181219
0.35725435969013786,0.3629656213467832,0.374,0.7789297476370726
0.6052458513518875,0.9496119818146582,0.912,0.5418438228636026
0.5076713190585508,0.4284744551141781,0.328,0.7765939257181219
0.4307174441542321,0.3770264698675246,0.315,0.1537681690989709
0.30770237856819826,0.2166131395401204,0.193,0.9426118451675107
0.4614940245045859,0.8861579554870279,0.995,0.5418438228636026
0.7603200056098667,0.7031556523750545,0.547,0.06486038947190344
0.7685140965145861,0.6677263178436463,0.771,0.5451678456434617
0.3122429840243237,0.9801070309158542,0.893,0.3159789057017956
0.3918971051717993,0.1321743668991818,0.107,0.3128262607851759
0.09110121949127592,0.8483778974027658,0.84,0.02437363612997934
0.8218765065425371,0.6987482199460482,0.703,0.5385059176838712
0.0365811644220001,0.8770494641360902,0.811,0.06486038947190344
0.3858740587842453,0.12538906397871286,0.037,0.7789297476370726
0.7518176438874669,0.8256064047648801,0.913,0.1537681690989709
0.5911292155231864,0.21689091032945548,0.358,0.7765939257181219
0.14812714988500775,0.10911563356700098,0.248,0.5418438228636026
0.7396117500175831,0.09573538220940048,0.099,0.3128262607851759
0.9177121669144247,0.4629729720813941,0.426,0.3159789057017956
0.5151083142955962,0.42690580220482527,0.37,0.5385059176838712
0.92176587490918,0.9435089137445702,0.994,0.5385059176838712
0.7345341337234828,0.6995907670407875,0.706,0.5385059176838712
0.36742658966140884,0.06371494678349048,0.042,0.06486038947190344
0.8475651300029357,0.3014488507058439,0.252,0.3159789057017956
0.11151830746797764,0.40132363205116367,0.5,0.9426118451675107
0.9464770341308675,0.3543024071986946,0.278,0.1537681690989709
0.6735238971904114,0.8378519630884503,0.908,0.5385059176838712
0.7923058796717746,0.45867880832010954,0.461,0.7765939257181219
0.6628518538256687,0.32486877525786334,0.331,0.3159789057017956
0.1452976759846376,0.5330629684565777,0.643,0.06609348855845944
0.7402383956654566,0.7876012553444413,0.728,0.5385059176838712
0.14717389068989561,0.08837536559362916,0.087,0.5418438228636026
0.1666891027988583,0.951239707503797,0.974,0.15598217618332708
0.4068503802967779,0.14790222397124542,0.121,0.3128262607851759
0.37419540939513407,0.8539641558269221,0.856,0.5385059176838712
0.520130127521127,0.24881508016369613,0.235,0.7812442219142368
0.5252833822811889,0.6132287421325535,0.628,0.02380629535406692
0.40378592465784524,0.7470905259950718,0.724,0.3128262607851759
0.6460326364406366,0.47357699892366684,0.55,0.5385059176838712
0.9925667049104554,0.010780919687194421,0.012,0.06486038947190344
0.7011510322122161,0.4376160378354746,0.368,0.3128262607851759
0.6749317071073286,0.7944232004201344,0.812,0.7789297476370726
0.30415432060090064,0.7935179791752028,0.955,0.7765939257181219
0.45050816414421757,0.5922743846518537,0.817,0.3128262607851759
0.6297085298620323,0.787533909477981,0.835,0.7765939257181219
0.0016558366915635503,0.36906746123832807,0.29,0.1537681690989709
0.7798936969332002,0.7370429469251241,0.751,0.7765939257181219
0.08309219189862505,0.39157766974110836,0.326,0.7765939257181219
0.560194728562083,0.4066887981926357,0.389,0.7835374863669613
0.9907118526919961,0.14650133536386953,0.121,0.06486038947190344
0.33310298603222477,0.30221302315415594,0.463,0.5418438228636026
0.06257135556969318,0.033738419835271476,0.049,0.1537681690989709
0.6253151707735789,0.4496051160016461,0.396,0.7765939257181219
0.5839727866964108,0.3529745181091905,0.289,0.5385059176838712
0.5636235056216179,0.8016310577449977,0.849,0.3128262607851759
0.21393592721981092,0.8822802641862619,0.836,0.3128262607851759
0.08482442236743637,0.8550548237996214,0.839,0.5385059176838712
0.386588560365125,0.8382220853960982,0.767,0.3128262607851759
0.6479121491530251,0.5157874842736633,0.434,0.5385059176838712
