meaca,meaca_n,MRGSE,SigPathway,CAMERA_ModT,CAMERA_Rank,GSEA,QuSAGE,testSetCor,interCor,backSetCor,status,target_geneset,gene_setsize,n_normal,n_disease
0.937021446061092,0.158028104171322,0.994034198114178,0.963,0.967558907378103,0.993920815600583,0.703166833166833,0.913414048392031,-0.0339505703506636,0.00148210491322273,0.00277923841534166,down,hsa00232,5,8,8
0.821094406654814,0.452275186402994,0.707404861205407,0.688,0.772207457666961,0.787022456173815,0.675424575424575,0.896570750518233,0.0131146675127138,0.00296812908126268,0.00279394788265001,down,hsa00983,60,8,8
0.942306023175489,0.144743607777965,0.917887037851797,0.95,0.982115032669612,0.95647532027851,0.541108891108891,0.898827261498011,0.019299505904711,0.00301000924555789,0.00281038687765823,up,hsa00230,122,8,8
0.359935945975239,0.359935945975239,0.611650706451462,0.398,0.478046169616317,0.628126041057631,0.119140859140859,0.847605020331099,-4.74945594166365e-4,0.00303921645960042,0.00278750746495643,up,hsa05340,36,8,8
0.460490364693113,0.460490364693113,0.24427422460848,0.34,0.569043770538089,0.497134579322878,0.815214785214785,0.505461036379596,0.0122791244660498,0.00597134750396373,0.00281490713144414,down,hsa04514,139,8,8
0.227438336685699,0.227438336685699,0.175883037709718,0.15,0.340366788393984,0.37964737549076,0.518711288711289,0.394096968089973,0.0153521012114277,0.00329205255112375,0.0027979260794172,up,hsa05412,75,8,8
0.547779444649184,0.547779444649184,0.548658484715883,0.478,0.70978520238757,0.749195128878494,0.381008991008991,0.7921385124792,0.00814008413177545,0.00416101697638949,0.0028542939823219,up,hsa04010,283,8,8
0.575941666043332,0.575941666043332,0.24330795289205,0.409,0.561584110349135,0.4522541910726,0.363926073926074,0.604104842375303,0.0142966335521117,0.00452247255742242,0.00280023682502333,down,hsa04012,84,8,8
0.0386142332272289,0.0386142332272288,0.00198304318507499,0.007,0.145563147683033,0.123813184147051,0.269270729270729,0.0825189523297201,0.0138481181150864,0.00637250251995058,0.00282545668378477,down,hsa04062,179,8,8
0.522983364554993,0.522983364554993,0.105975313796717,0.153,0.570653729325771,0.52649366744916,0.49030969030969,0.579180210651745,0.033871308621371,0.00251162308347683,0.00281703161469152,down,hsa04150,150,8,8
0.310787813038094,0.310787813038094,0.00640703424310647,0.005,0.373043708838664,0.38782302068375,0.334675324675325,0.341240264621431,0.0626982233667646,0.00338460550618597,0.00281094831815923,down,hsa04210,131,8,8
0.902673819982719,0.244568714862234,0.710627809270108,0.755,0.849081064980256,0.837369593090601,0.637962037962038,0.680453577530512,0.0370583662823181,0.00590751154846339,0.00279240617697878,down,hsa04370,56,8,8
0.264385408418594,0.264385408418593,0.159897732256906,0.079,0.401740218128283,0.466043409810251,0.233716283716284,0.366522440345304,0.0194270238884646,0.00537915235818959,0.00281094260858939,down,hsa04380,125,8,8
0.818360152379841,0.459309260579584,0.343131010979113,0.748,0.762261683335432,0.522897131155836,0.636723276723277,0.768215798268862,0.00518867374797806,0.00463526833174598,0.00283094687764149,down,hsa04510,196,8,8
0.126515011774739,0.126515011774739,0.044198579525035,0.086,0.252444253583234,0.194578670272365,0.111998001998002,0.316879795703407,0.00721467138061505,0.00330982126158633,0.00281920484510269,down,hsa04530,153,8,8
0.168904590263063,0.168904590263063,0.00749041026655674,0.016,0.249857317164307,0.230071501738802,0.321548451548452,0.259425987675388,0.0362845024652399,0.00265259820974773,0.00280290005704677,down,hsa04620,95,8,8
0.0465330389170064,0.0465330389170064,0.0230838168450544,0.008,0.15115360090806,0.183845221608388,0.231848151848152,0.0956905917406801,0.00987082217023179,0.00471233453861006,0.00282026626739125,down,hsa04630,158,8,8
0.334412270372306,0.334412270372306,0.253342324210581,0.186,0.447335674193251,0.483664982416609,0.660599400599401,0.471583420493043,0.0141264966802344,0.00472705757342722,0.00280504809522386,down,hsa04660,102,8,8
0.589008557569938,0.589008557569938,0.348290187982515,0.275,0.678636761097482,0.720184306334939,0.934895104895105,0.783661024592652,0.0684990111226797,0.0030457387540894,0.00279848693737534,down,hsa04662,80,8,8
0.668976038011524,0.668976038011524,0.688951830967451,0.611,0.703872993399354,0.756781363765009,0.956133866133866,0.726691993466052,0.00850976971919331,0.00256092974952507,0.00279483905988189,down,hsa04664,63,8,8
0.224056237712994,0.224056237712994,0.0469583912996378,0.042,0.305327830896823,0.317861693267309,0.773406593406593,0.322567564833254,0.0297992884676189,0.00291415120134726,0.00280092148966063,down,hsa04666,87,8,8
0.809160144531843,0.483019283638019,0.507803734685833,0.642,0.813993825272567,0.743421649507524,0.46016983016983,0.774465474451095,0.0242926398421727,0.00192017658974944,0.00280900827563939,down,hsa04722,117,8,8
0.811652190408647,0.476590280276965,0.42161662000719,0.632,0.770656446721832,0.665304441498067,0.933126873126873,0.742050111436243,0.0164415309264615,0.00375624169453632,0.0028138704480575,down,hsa04910,135,8,8
0.838433192575505,0.407796039523236,0.505361681210037,0.591,0.812108130823009,0.763820898792148,0.298621378621379,0.793021160822205,0.0417516094761732,-4.16227969097109e-4,0.00280103325227272,down,hsa04914,87,8,8
