"meaca","meaca_n","MRGSE","SigPathway","CAMERA_ModT","CAMERA_Rank","GSEA","QuSAGE","testSetCor","interCor","backSetCor","status","target_geneset","gene_setsize","n_normal","n_disease"
0.35816431187498,0.35816431187498,0.492710303314438,0.22,0.410957638270202,0.604106465039472,0.608041958041958,0.24899556931412,0.147475163916728,-0.00124096084380588,0.00277949534963419,"up","hsa00232",5,8,8
0.692412939727408,0.692412939727408,0.827036554488364,0.718,0.776363381520041,0.842846868471575,0.685424575424575,0.947622105202155,0.00170205437324362,0.000955872831165202,0.00279424122387555,"up","hsa00983",60,8,8
0.193455347819532,0.193455347819532,0.104668964633168,0.109,0.292384241852911,0.288916350808899,0.833166833166833,0.451405317177305,0.00893112699035333,0.00317354107657925,0.00281073893118127,"down","hsa00230",122,8,8
0.418152480526146,0.418152480526146,0.299171731463245,0.308,0.503295412172535,0.48785359237811,0.909180819180819,0.423587875624741,0.0295152941750882,0.00887043234068265,0.00278684781195025,"down","hsa05340",36,8,8
0.952867810037044,0.11821167269771,0.98534637233221,0.888,0.940281944563644,0.990005130729759,0.96973026973027,0.957346934773415,0.00717751702050924,0.00585864239660129,0.00281515393165961,"up","hsa04514",139,8,8
0.789928444301454,0.532807066712484,0.997428315646309,0.906,0.933031116132121,0.997313302879403,0.714575424575425,0.926212926266973,-0.00243740916009005,0.00177509040762933,0.00279831087649415,"up","hsa05412",75,8,8
0.986574840209237,0.033653473157668,0.9041077934348,1,0.978515432164693,0.941307645502209,0.859190809190809,0.740716786384678,0.00532728827155084,0.00386446700544903,0.00285487177982193,"up","hsa04010",283,8,8
0.258346910844159,0.258346910844159,0.15418209041575,0.212,0.360801036492236,0.315029799856008,0.913126873126873,0.234828203534594,0.00948013335373136,0.00378031573837601,0.00280038994099655,"down","hsa04012",84,8,8
0.616708909134606,0.616708909134606,0.765361579381032,0.645,0.733098403377069,0.819351996499492,0.857282717282717,0.8259823474394,0.00319694197886707,0.00418567532661309,0.00282649251071721,"up","hsa04062",179,8,8
0.926794041241853,0.183758340346596,0.880394603188075,0.945,0.983043192527308,0.919519753166714,0.99014985014985,0.4394948645258,0.00708085496232006,0.00156991999089472,0.00281856805824214,"up","hsa04150",150,8,8
0.536164121897227,0.536164121897227,0.606154045272147,0.64,0.640126698210024,0.614546049618617,0.869050949050949,0.737590835178937,-0.000497832735862012,0.00299218156805126,0.00281357736160941,"up","hsa04210",131,8,8
